,University,Academic Cluster,Academic Profile,Venue Cluster,Venue Profile
375,Huston-Tillotson University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
376,Illinois Institute of Technology,3,Most Selective/Highest Scores,0,Coffee and Casual
377,Illinois State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
378,Illinois Wesleyan University,0,Less Selective/Medium Scores,1,Outdoor Attractions
379,Immaculata University,1,Least Selective/Lower Scores,1,Outdoor Attractions
380,Indiana Institute of Technology,1,Least Selective/Lower Scores,1,Outdoor Attractions
381,Indiana University of Pennsylvania-Main Campus,2,Less Selective/Lowest Scores,1,Outdoor Attractions
382,Indiana University-Bloomington,0,Less Selective/Medium Scores,1,Outdoor Attractions
383,Indiana University-East,2,Less Selective/Lowest Scores,3,Variety of Cuisines
384,Indiana University-Kokomo,2,Less Selective/Lowest Scores,3,Variety of Cuisines
385,Indiana University-Northwest,2,Less Selective/Lowest Scores,4,Pizza and Dessert
386,Indiana University-Purdue University-Indianapolis,1,Least Selective/Lower Scores,1,Outdoor Attractions
387,Indiana University-South Bend,2,Less Selective/Lowest Scores,0,Coffee and Casual
388,Indiana University-Southeast,1,Least Selective/Lower Scores,3,Variety of Cuisines
389,Indiana Wesleyan University-Marion,1,Least Selective/Lower Scores,4,Pizza and Dessert
390,Iona College,1,Least Selective/Lower Scores,1,Outdoor Attractions
391,Iowa Wesleyan University,2,Less Selective/Lowest Scores,2,Fast Food
392,Jackson State University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
393,Jacksonville State University,2,Less Selective/Lowest Scores,2,Fast Food
394,Jacksonville University,1,Least Selective/Lower Scores,1,Outdoor Attractions
395,James Madison University,0,Less Selective/Medium Scores,1,Outdoor Attractions
396,Jefferson College of Health Sciences,2,Less Selective/Lowest Scores,1,Outdoor Attractions
397,Jewish Theological Seminary of America,3,Most Selective/Highest Scores,0,Coffee and Casual
398,John Brown University,0,Less Selective/Medium Scores,4,Pizza and Dessert
399,John Carroll University,0,Less Selective/Medium Scores,0,Coffee and Casual
400,John Paul the Great Catholic University,1,Least Selective/Lower Scores,3,Variety of Cuisines
401,Johns Hopkins University,3,Most Selective/Highest Scores,1,Outdoor Attractions
402,Johnson C Smith University,2,Less Selective/Lowest Scores,0,Coffee and Casual
403,Johnson University,1,Least Selective/Lower Scores,2,Fast Food
404,Johnson University Florida,2,Less Selective/Lowest Scores,0,Coffee and Casual
405,Judson College,1,Least Selective/Lower Scores,2,Fast Food
406,Judson University,1,Least Selective/Lower Scores,0,Coffee and Casual
407,Kansas Wesleyan University,1,Least Selective/Lower Scores,3,Variety of Cuisines
408,Kean University,2,Less Selective/Lowest Scores,0,Coffee and Casual
409,Keene State College,1,Least Selective/Lower Scores,1,Outdoor Attractions
410,Kennesaw State University,0,Less Selective/Medium Scores,3,Variety of Cuisines
411,Kent State University at Kent,1,Least Selective/Lower Scores,1,Outdoor Attractions
412,Kentucky Christian University,2,Less Selective/Lowest Scores,2,Fast Food
413,Kentucky Mountain Bible College,2,Less Selective/Lowest Scores,2,Fast Food
414,Kentucky State University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
415,Kentucky Wesleyan College,1,Least Selective/Lower Scores,3,Variety of Cuisines
416,Kenyon College,3,Most Selective/Highest Scores,4,Pizza and Dessert
417,Kettering College,1,Least Selective/Lower Scores,0,Coffee and Casual
418,Kettering University,0,Less Selective/Medium Scores,1,Outdoor Attractions
419,King University,1,Least Selective/Lower Scores,3,Variety of Cuisines
420,Kutztown University of Pennsylvania,1,Least Selective/Lower Scores,4,Pizza and Dessert
421,Kuyper College,2,Less Selective/Lowest Scores,0,Coffee and Casual
422,La Roche University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
423,La Sierra University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
424,Lafayette College,3,Most Selective/Highest Scores,1,Outdoor Attractions
425,LaGrange College,1,Least Selective/Lower Scores,4,Pizza and Dessert
426,Lake Erie College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
427,Lake Superior State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
428,Lakeland University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
429,Lamar University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
430,Lancaster Bible College,1,Least Selective/Lower Scores,1,Outdoor Attractions
431,Lander University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
432,Lasell College,1,Least Selective/Lower Scores,0,Coffee and Casual
433,Lawrence Technological University,0,Less Selective/Medium Scores,3,Variety of Cuisines
434,Lawrence University,3,Most Selective/Highest Scores,1,Outdoor Attractions
435,Le Moyne College,0,Less Selective/Medium Scores,3,Variety of Cuisines
436,Lebanon Valley College,0,Less Selective/Medium Scores,1,Outdoor Attractions
437,Lee University,1,Least Selective/Lower Scores,3,Variety of Cuisines
438,Lehigh University,3,Most Selective/Highest Scores,0,Coffee and Casual
439,Lesley University,0,Less Selective/Medium Scores,0,Coffee and Casual
440,LeTourneau University,0,Less Selective/Medium Scores,3,Variety of Cuisines
441,Lewis University,1,Least Selective/Lower Scores,3,Variety of Cuisines
442,Lewis-Clark State College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
443,Liberty University,1,Least Selective/Lower Scores,3,Variety of Cuisines
444,Life Pacific College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
445,Life University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
446,LIM College,1,Least Selective/Lower Scores,0,Coffee and Casual
447,Limestone College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
448,Lincoln Christian University,1,Least Selective/Lower Scores,4,Pizza and Dessert
449,Lincoln College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
450,Lincoln Memorial University,1,Least Selective/Lower Scores,2,Fast Food
451,Lincoln University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
452,Lindenwood University,1,Least Selective/Lower Scores,1,Outdoor Attractions
453,Linfield College-McMinnville Campus,1,Least Selective/Lower Scores,1,Outdoor Attractions
454,Lipscomb University,0,Less Selective/Medium Scores,0,Coffee and Casual
455,Livingstone College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
456,Lock Haven University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
457,Long Island University,0,Less Selective/Medium Scores,1,Outdoor Attractions
458,Longwood University,1,Least Selective/Lower Scores,4,Pizza and Dessert
459,Loras College,1,Least Selective/Lower Scores,1,Outdoor Attractions
460,Louisburg College,2,Less Selective/Lowest Scores,2,Fast Food
461,Louisiana College,1,Least Selective/Lower Scores,3,Variety of Cuisines
462,Louisiana State University and Agricultural & Mechanical College,0,Less Selective/Medium Scores,1,Outdoor Attractions
463,Lourdes University,1,Least Selective/Lower Scores,0,Coffee and Casual
464,Loyola Marymount University,0,Less Selective/Medium Scores,0,Coffee and Casual
465,Loyola University New Orleans,1,Least Selective/Lower Scores,0,Coffee and Casual
466,Lubbock Christian University,1,Least Selective/Lower Scores,3,Variety of Cuisines
467,Lycoming College,1,Least Selective/Lower Scores,1,Outdoor Attractions
468,Lynn University,1,Least Selective/Lower Scores,3,Variety of Cuisines
469,Lyon College,1,Least Selective/Lower Scores,2,Fast Food
470,Macalester College,3,Most Selective/Highest Scores,1,Outdoor Attractions
471,MacMurray College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
472,Madonna University,1,Least Selective/Lower Scores,0,Coffee and Casual
473,Maine Maritime Academy,1,Least Selective/Lower Scores,0,Coffee and Casual
474,Malone University,1,Least Selective/Lower Scores,1,Outdoor Attractions
475,Manhattan Christian College,0,Less Selective/Medium Scores,1,Outdoor Attractions
476,Manhattan College,0,Less Selective/Medium Scores,0,Coffee and Casual
477,Mansfield University of Pennsylvania,2,Less Selective/Lowest Scores,4,Pizza and Dessert
478,Maranatha Baptist University,1,Least Selective/Lower Scores,4,Pizza and Dessert
479,Marian University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
480,Marian University,1,Least Selective/Lower Scores,1,Outdoor Attractions
481,Marietta College,1,Least Selective/Lower Scores,4,Pizza and Dessert
482,Marion Military Institute,0,Less Selective/Medium Scores,2,Fast Food
483,Marquette University,0,Less Selective/Medium Scores,1,Outdoor Attractions
484,Mars Hill University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
485,Marshall University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
486,Martin Luther College,1,Least Selective/Lower Scores,4,Pizza and Dessert
487,Martin Methodist College,2,Less Selective/Lowest Scores,2,Fast Food
488,Mary Baldwin University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
489,Maryland Institute College of Art,0,Less Selective/Medium Scores,0,Coffee and Casual
490,Marymount Manhattan College,1,Least Selective/Lower Scores,0,Coffee and Casual
491,Marymount University,1,Least Selective/Lower Scores,1,Outdoor Attractions
492,Maryville College,1,Least Selective/Lower Scores,3,Variety of Cuisines
493,Maryville University of Saint Louis,1,Least Selective/Lower Scores,0,Coffee and Casual
494,Marywood University,1,Least Selective/Lower Scores,1,Outdoor Attractions
495,Massachusetts College of Liberal Arts,1,Least Selective/Lower Scores,4,Pizza and Dessert
496,Massachusetts Institute of Technology,3,Most Selective/Highest Scores,0,Coffee and Casual
497,Massachusetts Maritime Academy,1,Least Selective/Lower Scores,1,Outdoor Attractions
498,McDaniel College,1,Least Selective/Lower Scores,3,Variety of Cuisines
499,McKendree University,0,Less Selective/Medium Scores,4,Pizza and Dessert
500,McMurry University,1,Least Selective/Lower Scores,3,Variety of Cuisines
501,McNeese State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
502,McPherson College,1,Least Selective/Lower Scores,2,Fast Food
503,MCPHS University,1,Least Selective/Lower Scores,0,Coffee and Casual
504,Medaille College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
505,Menlo College,1,Least Selective/Lower Scores,0,Coffee and Casual
506,Mercer University,0,Less Selective/Medium Scores,1,Outdoor Attractions
507,Meredith College,1,Least Selective/Lower Scores,1,Outdoor Attractions
508,Methodist University,1,Least Selective/Lower Scores,3,Variety of Cuisines
509,Metropolitan State University of Denver,2,Less Selective/Lowest Scores,1,Outdoor Attractions
510,Miami University-Oxford,0,Less Selective/Medium Scores,1,Outdoor Attractions
511,Michigan State University,0,Less Selective/Medium Scores,1,Outdoor Attractions
512,Michigan Technological University,0,Less Selective/Medium Scores,4,Pizza and Dessert
513,Mid-Atlantic Christian University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
514,MidAmerica Nazarene University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
515,Middle Georgia State University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
516,Middle Tennessee State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
517,Middlebury College,3,Most Selective/Highest Scores,4,Pizza and Dessert
518,Midland University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
519,Midway University,1,Least Selective/Lower Scores,4,Pizza and Dessert
520,Midwestern Baptist Theological Seminary,2,Less Selective/Lowest Scores,3,Variety of Cuisines
521,Midwestern State University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
522,Milligan College,0,Less Selective/Medium Scores,3,Variety of Cuisines
523,Millikin University,1,Least Selective/Lower Scores,3,Variety of Cuisines
524,Mills College,1,Least Selective/Lower Scores,0,Coffee and Casual
525,Millsaps College,0,Less Selective/Medium Scores,1,Outdoor Attractions
526,Milwaukee School of Engineering,0,Less Selective/Medium Scores,1,Outdoor Attractions
527,Minneapolis College of Art and Design,1,Least Selective/Lower Scores,1,Outdoor Attractions
528,Minnesota State University Moorhead,1,Least Selective/Lower Scores,1,Outdoor Attractions
529,Minot State University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
530,Misericordia University,1,Least Selective/Lower Scores,4,Pizza and Dessert
531,Mississippi College,1,Least Selective/Lower Scores,4,Pizza and Dessert
532,Mississippi State University,0,Less Selective/Medium Scores,3,Variety of Cuisines
533,Mississippi University for Women,2,Less Selective/Lowest Scores,2,Fast Food
534,Missouri Baptist University,2,Less Selective/Lowest Scores,0,Coffee and Casual
535,Missouri State University-Springfield,1,Least Selective/Lower Scores,3,Variety of Cuisines
536,Missouri University of Science and Technology,0,Less Selective/Medium Scores,3,Variety of Cuisines
537,Missouri Valley College,2,Less Selective/Lowest Scores,2,Fast Food
538,Molloy College,1,Least Selective/Lower Scores,1,Outdoor Attractions
539,Monmouth College,1,Least Selective/Lower Scores,4,Pizza and Dessert
540,Monmouth University,1,Least Selective/Lower Scores,1,Outdoor Attractions
541,Montana State University,0,Less Selective/Medium Scores,1,Outdoor Attractions
542,Montana Technological University,1,Least Selective/Lower Scores,4,Pizza and Dessert
543,Montreat College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
544,Moore College of Art and Design,0,Less Selective/Medium Scores,1,Outdoor Attractions
545,Moravian College,1,Least Selective/Lower Scores,0,Coffee and Casual
546,Morehouse College,1,Least Selective/Lower Scores,1,Outdoor Attractions
547,Morgan State University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
548,Mount Saint Mary College,1,Least Selective/Lower Scores,1,Outdoor Attractions
549,Mount Saint Mary's University,2,Less Selective/Lowest Scores,0,Coffee and Casual
550,Mount St. Mary's University,1,Least Selective/Lower Scores,4,Pizza and Dessert
551,Muhlenberg College,0,Less Selective/Medium Scores,0,Coffee and Casual
552,Murray State University,1,Least Selective/Lower Scores,4,Pizza and Dessert
553,Muskingum University,1,Least Selective/Lower Scores,4,Pizza and Dessert
554,Nebraska Christian College of Hope International University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
555,Nebraska Wesleyan University,0,Less Selective/Medium Scores,3,Variety of Cuisines
556,Neumann University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
557,New College of Florida,3,Most Selective/Highest Scores,0,Coffee and Casual
558,New Jersey Institute of Technology,0,Less Selective/Medium Scores,1,Outdoor Attractions
559,New Mexico Institute of Mining and Technology,3,Most Selective/Highest Scores,3,Variety of Cuisines
560,New Mexico Military Institute,2,Less Selective/Lowest Scores,3,Variety of Cuisines
561,New Mexico State University-Main Campus,1,Least Selective/Lower Scores,3,Variety of Cuisines
562,New Saint Andrews College,0,Less Selective/Medium Scores,1,Outdoor Attractions
563,New York Institute of Technology,0,Less Selective/Medium Scores,3,Variety of Cuisines
564,New York School of Interior Design,0,Less Selective/Medium Scores,0,Coffee and Casual
565,New York University,3,Most Selective/Highest Scores,0,Coffee and Casual
566,Newberry College,2,Less Selective/Lowest Scores,2,Fast Food
567,Newman University,1,Least Selective/Lower Scores,1,Outdoor Attractions
568,Niagara University,1,Least Selective/Lower Scores,0,Coffee and Casual
569,Nicholls State University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
570,Norfolk State University,2,Less Selective/Lowest Scores,0,Coffee and Casual
571,North Carolina A & T State University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
572,North Carolina Central University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
573,North Carolina State University at Raleigh,0,Less Selective/Medium Scores,1,Outdoor Attractions
574,North Carolina Wesleyan College,2,Less Selective/Lowest Scores,2,Fast Food
575,North Central College,1,Least Selective/Lower Scores,1,Outdoor Attractions
576,North Central University,1,Least Selective/Lower Scores,0,Coffee and Casual
577,North Dakota State University-Main Campus,0,Less Selective/Medium Scores,1,Outdoor Attractions
578,North Greenville University,0,Less Selective/Medium Scores,0,Coffee and Casual
579,North Park University,1,Least Selective/Lower Scores,1,Outdoor Attractions
580,Northeastern State University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
581,Northeastern University,3,Most Selective/Highest Scores,0,Coffee and Casual
582,Northern Illinois University,1,Least Selective/Lower Scores,3,Variety of Cuisines
583,Northern Kentucky University,1,Least Selective/Lower Scores,3,Variety of Cuisines
584,Northern Michigan University,1,Least Selective/Lower Scores,1,Outdoor Attractions
585,Northern State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
586,Northwest Christian University,1,Least Selective/Lower Scores,1,Outdoor Attractions
587,Northwest Missouri State University,1,Least Selective/Lower Scores,2,Fast Food
588,Northwest Nazarene University,1,Least Selective/Lower Scores,3,Variety of Cuisines
589,Northwest University,1,Least Selective/Lower Scores,0,Coffee and Casual
590,Northwestern College,1,Least Selective/Lower Scores,2,Fast Food
591,Northwestern Oklahoma State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
592,Northwestern State University of Louisiana,1,Least Selective/Lower Scores,4,Pizza and Dessert
593,Northwestern University,3,Most Selective/Highest Scores,1,Outdoor Attractions
594,Northwood University,1,Least Selective/Lower Scores,3,Variety of Cuisines
595,Notre Dame College,2,Less Selective/Lowest Scores,0,Coffee and Casual
596,Notre Dame de Namur University,2,Less Selective/Lowest Scores,0,Coffee and Casual
597,Notre Dame of Maryland University,1,Least Selective/Lower Scores,1,Outdoor Attractions
598,Nova Southeastern University,0,Less Selective/Medium Scores,3,Variety of Cuisines
599,Nyack College,2,Less Selective/Lowest Scores,0,Coffee and Casual
600,Oak Hills Christian College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
601,Oakland City University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
602,Oakland University,1,Least Selective/Lower Scores,0,Coffee and Casual
603,Oakwood University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
604,Oberlin College,3,Most Selective/Highest Scores,4,Pizza and Dessert
605,Occidental College,3,Most Selective/Highest Scores,1,Outdoor Attractions
606,Oglethorpe University,0,Less Selective/Medium Scores,3,Variety of Cuisines
607,Ohio Dominican University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
608,Ohio Northern University,0,Less Selective/Medium Scores,4,Pizza and Dessert
609,Ohio State University-Main Campus,3,Most Selective/Highest Scores,1,Outdoor Attractions
610,Ohio University-Main Campus,0,Less Selective/Medium Scores,1,Outdoor Attractions
611,Ohio Valley University,1,Least Selective/Lower Scores,3,Variety of Cuisines
612,Oklahoma Baptist University,1,Least Selective/Lower Scores,3,Variety of Cuisines
613,Oklahoma Christian University,0,Less Selective/Medium Scores,3,Variety of Cuisines
614,Oklahoma City University,0,Less Selective/Medium Scores,1,Outdoor Attractions
615,Oklahoma State University-Main Campus,0,Less Selective/Medium Scores,3,Variety of Cuisines
616,Oklahoma Wesleyan University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
617,Old Dominion University,1,Least Selective/Lower Scores,1,Outdoor Attractions
618,Olivet College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
619,Olivet Nazarene University,1,Least Selective/Lower Scores,1,Outdoor Attractions
620,Oral Roberts University,1,Least Selective/Lower Scores,3,Variety of Cuisines
621,Oregon Institute of Technology,1,Least Selective/Lower Scores,1,Outdoor Attractions
622,Oregon State University,0,Less Selective/Medium Scores,1,Outdoor Attractions
623,Oregon State University-Cascades Campus,1,Least Selective/Lower Scores,1,Outdoor Attractions
624,Otis College of Art and Design,0,Less Selective/Medium Scores,3,Variety of Cuisines
625,Ottawa University-Ottawa,2,Less Selective/Lowest Scores,2,Fast Food
626,Ottawa University-Surprise,2,Less Selective/Lowest Scores,3,Variety of Cuisines
627,Otterbein University,0,Less Selective/Medium Scores,3,Variety of Cuisines
628,Ouachita Baptist University,1,Least Selective/Lower Scores,2,Fast Food
629,Our Lady of the Lake University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
630,Ozark Christian College,1,Least Selective/Lower Scores,3,Variety of Cuisines
631,Pace University,1,Least Selective/Lower Scores,0,Coffee and Casual
632,Pacific Lutheran University,0,Less Selective/Medium Scores,3,Variety of Cuisines
633,Pacific Union College,1,Least Selective/Lower Scores,0,Coffee and Casual
634,Pacific University,1,Least Selective/Lower Scores,1,Outdoor Attractions
635,Paine College,2,Less Selective/Lowest Scores,0,Coffee and Casual
636,Palm Beach Atlantic University,1,Least Selective/Lower Scores,0,Coffee and Casual
637,Pennsylvania State University-Main Campus,0,Less Selective/Medium Scores,1,Outdoor Attractions
638,Pennsylvania State University-Penn State Altoona,1,Least Selective/Lower Scores,4,Pizza and Dessert
639,Pennsylvania State University-Penn State Beaver,1,Least Selective/Lower Scores,1,Outdoor Attractions
640,Pennsylvania State University-Penn State Berks,1,Least Selective/Lower Scores,3,Variety of Cuisines
641,Pennsylvania State University-Penn State Brandywine,1,Least Selective/Lower Scores,0,Coffee and Casual
642,Pennsylvania State University-Penn State DuBois,1,Least Selective/Lower Scores,4,Pizza and Dessert
643,Pennsylvania State University-Penn State Erie-Behrend College,0,Less Selective/Medium Scores,4,Pizza and Dessert
644,Pennsylvania State University-Penn State Fayette- Eberly,1,Least Selective/Lower Scores,4,Pizza and Dessert
645,Pennsylvania State University-Penn State Greater Allegheny,1,Least Selective/Lower Scores,4,Pizza and Dessert
646,Pennsylvania State University-Penn State Harrisburg,0,Less Selective/Medium Scores,1,Outdoor Attractions
647,Pennsylvania State University-Penn State Hazleton,1,Least Selective/Lower Scores,4,Pizza and Dessert
648,Pennsylvania State University-Penn State Lehigh Valley,1,Least Selective/Lower Scores,0,Coffee and Casual
649,Pennsylvania State University-Penn State Mont Alto,1,Least Selective/Lower Scores,4,Pizza and Dessert
650,Pennsylvania State University-Penn State New Kensington,1,Least Selective/Lower Scores,4,Pizza and Dessert
651,Pennsylvania State University-Penn State Scranton,1,Least Selective/Lower Scores,1,Outdoor Attractions
652,Pennsylvania State University-Penn State Shenango,2,Less Selective/Lowest Scores,4,Pizza and Dessert
653,Pennsylvania State University-Penn State Wilkes-Barre,1,Least Selective/Lower Scores,4,Pizza and Dessert
654,Pennsylvania State University-Penn State York,0,Less Selective/Medium Scores,1,Outdoor Attractions
655,Pennsylvania State University-World Campus,0,Less Selective/Medium Scores,0,Coffee and Casual
656,Pfeiffer University,2,Less Selective/Lowest Scores,2,Fast Food
657,Piedmont International University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
658,Point Loma Nazarene University,0,Less Selective/Medium Scores,1,Outdoor Attractions
659,Point Park University,1,Least Selective/Lower Scores,1,Outdoor Attractions
660,Point University,2,Less Selective/Lowest Scores,2,Fast Food
661,Pomona College,3,Most Selective/Highest Scores,3,Variety of Cuisines
662,Portland State University,1,Least Selective/Lower Scores,0,Coffee and Casual
663,Prairie View A & M University,2,Less Selective/Lowest Scores,2,Fast Food
664,Pratt Institute-Main,0,Less Selective/Medium Scores,0,Coffee and Casual
665,Presbyterian College,1,Least Selective/Lower Scores,2,Fast Food
666,Presentation College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
667,Princeton University,3,Most Selective/Highest Scores,1,Outdoor Attractions
668,Principia College,0,Less Selective/Medium Scores,0,Coffee and Casual
669,Purdue University Fort Wayne,1,Least Selective/Lower Scores,3,Variety of Cuisines
670,Purdue University Northwest,2,Less Selective/Lowest Scores,3,Variety of Cuisines
671,Purdue University-Main Campus,3,Most Selective/Highest Scores,1,Outdoor Attractions
672,Queens University of Charlotte,1,Least Selective/Lower Scores,0,Coffee and Casual
673,Quincy University,1,Least Selective/Lower Scores,4,Pizza and Dessert
674,Quinnipiac University,0,Less Selective/Medium Scores,1,Outdoor Attractions
675,Ramapo College of New Jersey,1,Least Selective/Lower Scores,1,Outdoor Attractions
676,Randall University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
677,Randolph College,1,Least Selective/Lower Scores,3,Variety of Cuisines
678,Randolph-Macon College,1,Least Selective/Lower Scores,4,Pizza and Dessert
679,Reed College,3,Most Selective/Highest Scores,1,Outdoor Attractions
680,Regent University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
681,Regis University,1,Least Selective/Lower Scores,1,Outdoor Attractions
682,Reinhardt University,1,Least Selective/Lower Scores,4,Pizza and Dessert
683,Rensselaer Polytechnic Institute,3,Most Selective/Highest Scores,1,Outdoor Attractions
684,Rhode Island College,2,Less Selective/Lowest Scores,0,Coffee and Casual
685,Rhode Island School of Design,3,Most Selective/Highest Scores,1,Outdoor Attractions
686,Rhodes College,3,Most Selective/Highest Scores,1,Outdoor Attractions
687,Rice University,3,Most Selective/Highest Scores,0,Coffee and Casual
688,Rider University,1,Least Selective/Lower Scores,0,Coffee and Casual
689,Ripon College,1,Least Selective/Lower Scores,4,Pizza and Dessert
690,Roanoke College,1,Least Selective/Lower Scores,3,Variety of Cuisines
691,Robert Morris University,1,Least Selective/Lower Scores,0,Coffee and Casual
692,Roberts Wesleyan College,1,Least Selective/Lower Scores,1,Outdoor Attractions
693,Rochester College,2,Less Selective/Lowest Scores,0,Coffee and Casual
694,Rochester Institute of Technology,3,Most Selective/Highest Scores,0,Coffee and Casual
695,Rockford University,1,Least Selective/Lower Scores,3,Variety of Cuisines
696,Rockhurst University,1,Least Selective/Lower Scores,1,Outdoor Attractions
697,Rocky Mountain College,1,Least Selective/Lower Scores,1,Outdoor Attractions
698,Roosevelt University,1,Least Selective/Lower Scores,0,Coffee and Casual
699,Rose-Hulman Institute of Technology,3,Most Selective/Highest Scores,3,Variety of Cuisines
700,Rosemont College,1,Least Selective/Lower Scores,1,Outdoor Attractions
701,Rowan University,1,Least Selective/Lower Scores,0,Coffee and Casual
702,Rutgers University-Camden,1,Least Selective/Lower Scores,0,Coffee and Casual
703,Rutgers University-New Brunswick,3,Most Selective/Highest Scores,0,Coffee and Casual
704,Rutgers University-Newark,1,Least Selective/Lower Scores,1,Outdoor Attractions
705,Saginaw Valley State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
706,Saint Ambrose University,1,Least Selective/Lower Scores,1,Outdoor Attractions
707,Saint Anselm College,0,Less Selective/Medium Scores,0,Coffee and Casual
708,Saint Augustine's University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
709,Saint Cloud State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
710,Saint Edward's University,0,Less Selective/Medium Scores,1,Outdoor Attractions
711,Saint Elizabeth School of Nursing,2,Less Selective/Lowest Scores,1,Outdoor Attractions
712,Saint Francis University,1,Least Selective/Lower Scores,4,Pizza and Dessert
713,Saint John Fisher College,1,Least Selective/Lower Scores,0,Coffee and Casual
714,Saint Johns University,0,Less Selective/Medium Scores,4,Pizza and Dessert
715,Saint Joseph's College of Maine,1,Least Selective/Lower Scores,4,Pizza and Dessert
716,Saint Joseph's University,0,Less Selective/Medium Scores,0,Coffee and Casual
717,Saint Leo University,1,Least Selective/Lower Scores,4,Pizza and Dessert
718,Saint Louis Christian College,1,Least Selective/Lower Scores,3,Variety of Cuisines
719,Saint Louis University,0,Less Selective/Medium Scores,1,Outdoor Attractions
720,Saint Martin's University,1,Least Selective/Lower Scores,1,Outdoor Attractions
721,Saint Mary's College,0,Less Selective/Medium Scores,0,Coffee and Casual
722,Saint Mary's College of California,1,Least Selective/Lower Scores,0,Coffee and Casual
723,Saint Mary's University of Minnesota,1,Least Selective/Lower Scores,1,Outdoor Attractions
724,Saint Mary-of-the-Woods College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
725,Saint Norbert College,1,Least Selective/Lower Scores,1,Outdoor Attractions
726,Saint Peter's University,2,Less Selective/Lowest Scores,0,Coffee and Casual
727,Saint Vincent College,1,Least Selective/Lower Scores,4,Pizza and Dessert
728,Saint Xavier University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
729,Salem College,0,Less Selective/Medium Scores,1,Outdoor Attractions
730,Salem State University,1,Least Selective/Lower Scores,0,Coffee and Casual
731,Sam Houston State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
732,Samford University,0,Less Selective/Medium Scores,0,Coffee and Casual
733,San Diego Christian College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
734,San Diego State University,0,Less Selective/Medium Scores,3,Variety of Cuisines
735,San Francisco State University,1,Least Selective/Lower Scores,0,Coffee and Casual
736,San Jose State University,0,Less Selective/Medium Scores,1,Outdoor Attractions
737,Santa Clara University,3,Most Selective/Highest Scores,3,Variety of Cuisines
738,Sarah Lawrence College,3,Most Selective/Highest Scores,1,Outdoor Attractions
